책이름,저자,출판사,출간일,가격
백엔드를 위한 Django REST Framework with 파이썬,권태형,영진닷컴,2022년 05월,"16,200"
강화학습/심층강화학습 특강,아들랑 드 폰테베,위키북스,2021년 06월,"24,300"
파이선으로 쉽게 배우는 프로그래밍 입문,조인석,한빛아카데미,2017년 12월,"21,000"
바로 쓰는 파이썬 : 기초 편,박진수,서울대학교출판문화원,2019년 02월,"25,000"
누구나 쉽게 따라하는 인공지능 (feat. 파이썬),이용권,씨마스21,2021년 08월,"18,900"
김변수와 시작하는 코딩생활 with 파이썬,코뮤니티 운영진(휴몬랩),영진닷컴,2022년 03월,"16,200"
"프로그래머를 위한 수학 : 파이썬으로 하는 3D 그래픽스, 시뮬레이션, 머신러닝",폴 올랜드,한빛아카데미,2021년 12월,"42,000"
컴퓨팅 사고를 위한 파이썬,한선관,생능출판사,2022년 01월,"28,500"
나의 첫 파이썬,에릭 마테스,한빛미디어,2020년 07월,"27,000"
파이썬과 피지컬 컴퓨팅,목원대학교 스톡스대학 SW교양학부,인피니티북스,2020년 08월,"14,000"
실무자를 위한 파이썬 Python 100제,오승환,정보문화사,2020년 02월,"18,000"
머신러닝 & 딥러닝 입문 with 사이킷런 + 파이토치,홍승백,루비페이퍼,2021년 08월,"25,200"
스크래치와 파이썬으로 풀어보는 컴퓨팅 사고,김성애,인피니티북스,2022년 03월,"25,000"
자동머신러닝,프랭크 허터,에이콘출판사,2021년 12월,"27,000"
그로킹 심층 강화학습,미겔 모랄레스,한빛미디어,2021년 10월,"31,500"
파이썬 Python 1학년,모리 요시나오,성안당,2018년 12월,"15,300"
처음 배우는 데이터 과학 ,필드 케이디,한빛미디어,2018년 02월,"25,200"
파이썬 데이터 클리닝 쿡북,마이클 워커,위키북스,2021년 11월,"25,200"
Pandas Cookbook 2/e,매트 해리슨,에이콘출판사,2020년 12월,"40,500"
내손으로 파이썬,코딩로봇연구소,코딩엑스,2021년 05월,"12,600"
파이썬 네트워크 프로그래밍,서열규,복두출판사,2020년 03월,"27,000"
컴퓨팅 사고와 파이썬,김지연,한빛아카데미,2021년 05월,"24,000"
비트코딩 Python,박해민,햄큐(HAMQ),2018년 10월,"18,000"
쓰면서 익히는 알고리즘과 자료구조,윤대석,한빛미디어,2021년 03월,"23,400"
라즈베리파이4로 구현하는 사물인터넷(IoT)과 인공지능(AI),김경연,광문각,2021년 11월,"26,000"
파이썬 기반 강화학습 알고리듬 ,안드레아 론자,에이콘출판사,2021년 08월,"27,000"
파이썬 코딩 수학 with 딥러닝,박경원,정보문화사,2019년 07월,"13,500"
컴퓨팅 사고력 프로그래밍 파이썬 PYTHON,김충석,이한미디어,2020년 02월,"22,000"
머신러닝 딥러닝을 이용한 A.I. 자율주행 RC카 프로젝트 with 파이썬+아두이노,서민우,앤써북,2022년 05월,"16,200"
파이썬 프로그래밍,유영환,부산대학교출판문화원,2021년 08월,"24,000"
기초 수학으로 이해하는 머신러닝 알고리즘,타테이시 켄고,위키북스,2018년 02월,"19,800"
IT 비전공자를 위한 돈 버는 파이썬 코딩,비현코,디지털북스,2021년 10월,"16,200"
스파크를 이용한 자연어 처리,앨릭스 토머스,한빛미디어,2021년 08월,"30,600"
"엑셀, R, 파이썬으로 시작하는 데이터 분석",조지 마운트,한빛미디어,2022년 04월,"19,800"
게임으로 익히는 코딩 알고리즘,김영기,한빛미디어,2019년 05월,"19,800"
돈 되는 파이썬 인공지능 프로그래밍,아카이시 마사노리,위키북스,2021년 06월,"22,500"
딥러닝으로 걷는 시계열 예측,윤영선,비제이퍼블릭(BJ퍼블릭),2020년 02월,"21,600"
파이썬으로 배우는 머신러닝의 교과서,이토 마코토,한빛미디어,2018년 11월,"26,100"
창의적 프로그래밍을 위한 파이썬,한혁수,생능출판사,2016년 08월,"23,000"
파이썬&인공지능&COS Pro 2급,조문기,북스홀릭퍼블리싱,2022년 02월,"19,800"
실전 자동머신러닝,아드난 마수드,에이콘출판사,2022년 01월,"27,000"
파이썬을 활용한 소프트웨어 아키텍처,아난드 발라찬드라 필라이,에이콘출판사,2020년 12월,"36,000"
가장 쉬운 독학 알고리즘 첫걸음 파이썬편 ,마스이 도시카츠,동양북스(동양books),2022년 05월,"21,150"
사이버 보안을 위한 머신러닝 쿡북,엠메누엘 츠케르만,에이콘출판사,2021년 10월,"31,500"
만화로 쉽게 배우는 머신러닝,아라키 마사히로,성안당,2019년 05월,"13,500"
파이썬을 이용한 웹크롤링과 데이터 분석,방진숙,인피니티북스,2021년 09월,"25,000"
파이썬 마스터,강윤희,명진씨앤피,2021년 06월,"16,200"
데이터 과학을 위한 파이썬 머신러닝,최성철,한빛아카데미,2022년 01월,"30,000"
python으로 배우는 OpenCV 프로그래밍,김동근,가메출판사,2021년 12월,"25,200"
진지한 파이썬,쥘래앵 당주,한빛미디어,2021년 01월,"25,200"
파이썬 마스터 3급,김상민,REXmedia(렉스미디어),2021년 12월,"16,200"
딥러닝을 위한 최적화와 수치해석,황윤구,남가람북스,2020년 02월,"28,800"
배프의 오지랖 파이썬 웹프로그래밍,배프,디지털북스,2019년 03월,"19,800"
강화학습 첫걸음,아서 줄리아니,한빛미디어,2017년 12월,"16,200"
파이썬으로 배우는 자료 구조 핵심 원리,양태환,길벗,2021년 08월,"19,800"
생명정보학 알고리즘 ,미겔 로샤,에이콘출판사,2020년 10월,"36,000"
파이썬 마스터 1·2급,유성열,명진씨앤피,2021년 11월,"19,800"
인공지능 기초수학,고관표,인피니티북스,2021년 08월,"23,000"
금융 데이터를 위한 파이썬,테리엇,비제이퍼블릭(BJ퍼블릭),2020년 06월,"21,600"
모던 파이썬 입문,아나 벨,길벗,2019년 10월,"23,400"
코드로 배우는 인공지능,장리커,제이펍,2021년 11월,"22,500"
파이썬으로 캐글 뽀개기,Evan,비제이퍼블릭(BJ퍼블릭),2021년 08월,"27,900"
실습하며 배우는 딥러닝 입문 with Kaggle ,장원두,생능출판사,2021년 07월,"29,000"
배워서 바로 써먹는 데이터 분석 with 파이썬,설진욱,생능북스,2022년 04월,"23,400"
파이썬과 함께하는 AI젯봇,아이씨뱅큐,아이씨뱅큐,2021년 05월,"22,500"
데이터를 다루며 배우는 파이썬,찰스 세브란스,인사이트(insight),2019년 08월,"16,200"
웹 브라우저 속 머신러닝 TensorFlow.js,카이 사사키,한빛미디어,2021년 09월,"22,500"
파이썬을 활용한 생명정보학 2/e,티아구 안타오,에이콘출판사,2019년 12월,"32,400"
프로그래머를 위한 베이지안 with 파이썬,캐머런 데이비슨 필론,길벗,2017년 11월,"24,300"
딥러닝 개념과 활용,김의중,미리어드스페이스,2021년 04월,"31,500"
파이썬 데이터 분석 입문,클린턴 브라운리,한빛미디어,2017년 10월,"24,300"
연오의 파이썬,박연오,인사이트(insight),2020년 12월,"17,820"
파이썬 정복 ,김상형,한빛미디어,2018년 04월,"19,800"
파이썬 해킹 입문,조성문,프리렉,2014년 12월,"20,700"
파이썬 네트워크 자동화,최병철,에이콘출판사,2019년 07월,"40,500"
스타트 파이썬,황재호,인포앤북,2022년 02월,"18,900"
효율적 개발로 이끄는 파이썬 실천 기술,스야마 레이,제이펍,2021년 04월,"19,800"
혼자 공부하는 파이썬,윤인성,한빛미디어,2022년 06월,"19,800"
파이썬을 활용한 딥러닝 전이학습,디파니안 사르카르,위키북스,2019년 10월,"27,000"
파이썬이 보이는 그림책,"ANK Co., Ltd.",성안당,2021년 11월,"16,200"
파이썬 OpenCV를 이용한 영상처리,허진경,BOOKK(부크크),2021년 09월,"25,000"
수학으로 이해하는 머신러닝 원리,가토 기미카즈,루비페이퍼,2021년 06월,"27,000"
파이썬으로 코딩하는 물리,송오영,21세기사,2021년 03월,"29,000"
데이터 사이언스 교과서,하시모토 히로시,성안당,2020년 10월,"22,500"
딥러닝과 바둑,막스 펌펄라,한빛미디어,2020년 06월,"32,400"
파이썬으로 배우는 딥러닝 교과서,이시카와 아키히코,한빛미디어,2020년 03월,"34,200"
Django 한 그릇 뚝딱,문범우,비제이퍼블릭(BJ퍼블릭),2019년 11월,"25,200"
골빈해커의 3분 딥러닝,(골빈해커)김진중,한빛미디어,2017년 09월,"19,800"
파이썬으로 배우는 블록체인 구조와 이론,조성현,위키북스,2019년 05월,"24,300"
지능 기반 의료를 위한 헬스케어 애널리틱스,비카스 쿠마르,에이콘출판사,2021년 11월,"27,000"
다이내믹 프로그래밍 완전 정복,미나크시,한빛미디어,2019년 10월,"16,200"
창의적 컴퓨팅,한양대학교 소프트웨어교육위원회,한양대학교출판부,2021년 02월,"16,000"
처음 배우는 머신러닝 ,김승연,한빛미디어,2017년 10월,"23,400"
파이썬으로 시작하는 캐글,이시하라 쇼타로,제이펍,2021년 04월,"16,200"
헬스케어 분석을 위한 머신러닝,에듀오닉스 러닝 솔루션스,에이콘출판사,2022년 03월,"22,500"
내 일을 바꾸는 업무 자동화,이태화,프리렉,2020년 06월,"19,800"
파이썬으로 배우는 자료구조 프로그래밍,유석종,휴먼싸이언스,2022년 02월,"25,000"
코딩마법서 파이썬 1권 STONE,오일러,오일러,2021년 04월,"40,500"
파이썬으로 시작하는 코딩,브라이언 칼링,코딩타임,2018년 09월,"18,000"
파이썬 코딩 0교시,줄리 스웨이,프리렉,2021년 04월,"16,200"
컴퓨터비전과 머신러닝,김찬수,광문각,2021년 02월,"26,000"
슬기로운 파이썬생활 데이터 싹쓰리 & 업무자동화,서진수,가치랩스,2020년 11월,"33,000"
생각대로 파이썬 파이썬 첫걸음,전현희,잇플ITPLE,2021년 01월,"20,700"
쉽게 이해되는 파이썬 프로그래밍,유석종,인피니티북스,2022년 02월,"27,000"
파이썬으로 완성하는 비지도 학습 알고리즘,송동근,비제이퍼블릭(BJ퍼블릭),2021년 12월,"30,600"
Python 실습으로 기초부터,이진영,서현사,2017년 08월,"22,000"
파이썬으로 다시 배우는 핵심 고등 수학,타니지리 카오리,위키북스,2019년 11월,"22,500"
파이썬으로 텍스트 분석하기,윤태일,늘봄,2018년 12월,"17,100"
데이터 전처리 대전,모토하시 도모미쓰,한빛미디어,2019년 11월,"27,000"
더 괜찮은 QA가 되기 위한 프랙티컬 테스트 자동화,정상미,프리렉,2018년 09월,"27,000"
파이썬 GUI 프로그래밍 쿡북 2/e,부르크하르트 메이어,에이콘출판사,2018년 04월,"31,500"
이게 진짜 파이썬EASY!,감무철,책밥,2022년 03월,"23,400"
라즈베리파이로 시작하는 핸드메이드 IoT,임근식,비제이퍼블릭(BJ퍼블릭),2019년 09월,"23,400"
코딩의 수학적 기초를 다지는 알고리즘 퍼즐 68,마스이 도시카츠,프리렉,2019년 08월,"19,800"
파이썬,박병기,아티오,2017년 01월,"20,700"
파이썬 네트워크 프로그래밍,서열규,복두출판사,2022년 02월,"28,000"
파이썬 딥러닝으로 시작하는 이상 징후 탐지 (한국어판),박기웅,홍릉,2021년 09월,"37,000"
친절한 딥러닝 수학,다테이시 겐고,한빛미디어,2021년 03월,"25,200"
처음 시작하는 딥러닝,세스 와이드먼,한빛미디어,2020년 08월,"20,700"
프로그래밍 이론과 실습,원정임,한양대학교출판부,2022년 02월,"18,000"
파이썬·케라스로 시작하는 AI기초 ,천상훈,복두출판사,2021년 07월,"15,000"
진짜 코딩하며 배우는 파이썬 바리스타 프로그램 만들기,서민우,앤써북,2020년 08월,"15,930"
실무가 훤히 보이는 머신러닝 & 딥러닝,마창수,책만,2019년 07월,"23,400"
파이썬 프로그래밍 교과서,제니퍼 캠벨,길벗,2019년 04월,"20,700"
Python과 Pygame으로 게임 만들기,알 슈베이가르트,정보문화사,2014년 06월,"20,700"
OpenCV 4를 활용한 머신러닝 입문 2/e,아디타 샤르마,에이콘출판사,2020년 10월,"36,000"
머신러닝 도감,아키바 신야,제이펍,2019년 12월,"23,400"
400제로 배우는 파이썬 입문,김범준,심통,2021년 10월,"25,200"
파이썬을 활용한 지리공간 분석 마스터하기,폴 크릭커드,에이콘출판사,2020년 10월,"36,000"
"한 번 배운 파이썬, 나만의 활용 스킬",이강성,프리렉,2020년 07월,"18,000"
잠자는 코딩 브레인을 깨우는 알고리즘 퍼즐 69,마스이 도시카츠,프리렉,2019년 02월,"19,800"
파이썬으로 배우는 공업수학,김도영,지오북스,2022년 02월,"30,000"
완친파 웹크롤러 대마왕편,가치랩스 기술연구소,한국정보인재개발원,2019년 08월,"26,600"
머신러닝을 위한 파이썬 한 조각,박성호,비제이퍼블릭(BJ퍼블릭),2020년 02월,"21,600"
그림과 함께하는 파이썬 수업,최윤철,생능출판사,2021년 11월,"28,000"
한권으로 파이썬과 드론 날로 먹기 인공지능 편,이현종,잇플ITPLE,2021년 04월,"98,000"
퀀트 전략 파이썬으로 세워라,박준규,비제이퍼블릭(BJ퍼블릭),2019년 04월,"21,600"
한권으로 파이썬과드론 날로먹기 인공지능편,이현종,잇플ITPLE,2021년 09월,"20,700"
캐글 가이드,사카모토 도시유키,동양북스(동양books),2020년 07월,"16,200"
머신러닝 탐구생활,정권우,비제이퍼블릭(BJ퍼블릭),2018년 08월,"24,300"
생활코딩! 파이썬,이고잉,범,2020년 03월,"17,100"
초보자도 간단히 단숨에 배우는 파이썬,조인석,터닝포인트,2020년 04월,"14,220"
파이썬과 NumPy로 배우는 선형대수,이정주,비제이퍼블릭(BJ퍼블릭),2019년 09월,"23,400"
러닝 파이썬 상편,마크 루츠,제이펍,2018년 03월,"34,200"
그로킹 딥러닝,앤드루 트라스크,한빛미디어,2019년 12월,"23,400"
딥러닝 일러스트레이티드,존 크론,시그마프레스,2021년 01월,"36,000"
수학으로 배우는 파이썬,다나카 카즈나리,영진닷컴,2019년 03월,"11,700"
파이썬을 활용한 데이터 길들이기,캐서린 자멀,인사이트(insight),2017년 08월,"29,700"
matplotlib을 이용한 데이터 시각화 프로그래밍,알렉상드르 드베르,에이콘출판사,2015년 01월,"22,500"
파이썬으로 익히는 말랑말랑 알고리즘,김경록,비제이퍼블릭(BJ퍼블릭),2022년 01월,"27,000"
파이썬을 이용한 통계분석,이원우,자유아카데미,2022년 04월,"36,000"
코딩 강화 파이썬,이규호,제이펍,2019년 06월,"17,820"
파이썬의 정석,시바타 보요,루비페이퍼,2021년 03월,"23,400"
인공지능 교과서,이모토 타카시,성안당,2021년 01월,"17,100"
파이썬을 이용한 수치해석,류권규,씨아이알(CIR),2020년 12월,"35,000"
예제로 배우는 자연어 처리 기초,쇼홈 고시,에이콘출판사,2020년 03월,"31,500"
Python Programming 터틀부터 게임 개발까지,이영준,교학사,2019년 03월,"13,500"
Flask 기반의 파이썬 웹 프로그래밍,이지호,제이펍,2016년 05월,"29,700"
러플과 함께하는 파이선 & 햄스터,서성원,삼양미디어,2018년 08월,"14,400"
이공학을 위한 파이썬 프로그래밍,정동호,내하출판사,2020년 03월,"22,000"
코딩 초보자를 위한 데이터 중심의 파이썬 프로그래밍,길준민,인피니티북스,2019년 12월,"22,000"
알고리즘과 파이썬,채진석,정익사,2019년 08월,"27,000"
러닝 파이썬 하편,마크 루츠,제이펍,2018년 03월,"34,200"
뇌를 자극하는 파이썬 3 ,박상현,한빛미디어,2016년 02월,"22,500"
텐서플로 첫걸음,조르디 토레스,한빛미디어,2016년 08월,"14,400"
수학적 모델링 콘텐츠 파이썬 1,김준석,지오북스,2021년 09월,"11,000"
클린 파이썬,수닐 카필,에이콘출판사,2021년 04월,"19,800"
OpenCV 4 마스터 3/e,로이 실크롯,에이콘출판사,2020년 07월,"27,000"
Python 3 START-UP,신윤환,북스홀릭퍼블리싱,2018년 06월,"22,500"
알기 쉬운 인공지능 with 파이썬,김현정,인피니티북스,2021년 09월,"22,000"
퍼즐로 배우는 알고리즘 with 파이썬,SRINI DEVADAS,영진닷컴,2019년 09월,"18,000"
컴퓨터 사이언스 부트캠프 with 파이썬,양태환,길벗,2018년 02월,"21,600"
데이터 사이언스 Hard Carry,신윤환,생능출판사,2021년 06월,"29,000"
소프트웨어와 문제해결,조대제,인피니티북스,2019년 12월,"20,000"
Pandas로 하는 데이터 과학 2/e,마이클 헤이트,에이콘출판사,2018년 09월,"31,500"
그림으로 배우는 딥러닝,앤드류 글래스너,에이콘출판사,2022년 05월,"54,000"
알파(R과 Python)를 활용한 인공지능 챗봇 14,황윤찬,스토리조아(STORYJOA),2020년 12월,"20,700"
차근차근 파이썬 코딩 실습 (기본편),류지훈,좋은땅,2020년 07월,"22,500"
한입에 웹 크롤링,김경록,비제이퍼블릭(BJ퍼블릭),2018년 09월,"23,400"
한 권으로 배우는 파이썬 기초 & 알고리즘 사고법,아리스티데스 보우라스,제이펍,2018년 07월,"27,000"
기초부터 배우는 인공지능 ,오다카 토모히로,성안당,2021년 03월,"16,200"
암호 해킹으로 배우는 파이썬의 기초,알 스웨이가트,에이콘출판사,2019년 07월,"31,500"
파이썬으로 풀어보는 수학 ,아미트 사하,에이콘출판사,2016년 06월,"22,500"
파이썬을 활용한 금융 분석 ,이브 힐피시,한빛미디어,2016년 06월,"37,800"
줄리아를 생각하다,벤 로언스,한빛미디어,2020년 04월,"27,000"
파이썬과 함께 하는 수학 어드벤처,피터 파렐,에이콘출판사,2020년 01월,"27,000"
파이썬을 활용한 스파크 프로그래밍,제프리 에이븐,에이콘출판사,2019년 08월,"27,000"
파이썬 실무 프로그래밍,조훈,위키북스,2017년 03월,"40,500"
파이썬으로 시작하는 머신러닝+딥러닝 ,강지영,아이리포,2022년 05월,"19,800"
텐서플로 2로 배우는 금융 머신러닝,이사야 헐,에이콘출판사,2021년 12월,"27,000"
파이썬을 활용한 데이터 분석과 응용,이성건,자유아카데미,2021년 06월,"30,000"
텐서플로로 배우는 딥러닝,솔라리스,영진닷컴,2018년 11월,"23,400"
Python 파이썬 2학년 스크래핑의 구조,모리 요시나오,성안당,2021년 11월,"15,300"
OpenCV · Python 머신러닝 · 딥러닝 프로그래밍,김동근,가메출판사,2022년 03월,"23,400"
인공지능과 함께 하는 파이썬,복거철,성진미디어,2021년 11월,"15,000"
Raptor와 Python으로 배우는 소프트웨어 기초설계,하옥균,연두에디션,2021년 11월,"22,000"
프로그래머를 위한 파이썬,데인 힐라드,제이펍,2020년 11월,"22,500"
파이썬 Jupyter Notebook 실전 입문  ,이케우치 타카히로,터닝포인트,2018년 06월,"22,500"
데이터 과학 트레이닝 북,츠카모토 쿠니타카,인사이트(insight),2020년 12월,"29,700"
"코딩셰프의 3분 딥러닝, 케라스맛",김성진,한빛미디어,2018년 01월,"27,000"
PySpark 배우기,토마스 드라바스,에이콘출판사,2017년 10월,"27,000"
파이썬 데이터 전처리 및 탐색 라이브러리,허진경,BOOKK(부크크),2021년 09월,"29,400"
AI CODING,정락현,코쿤아우트,2021년 04월,"27,000"
"파이썬을 이용한 빅데이터 수집, 분석과 시각화 ",이원하,비팬북스(러닝스페이스),2017년 06월,"21,600"
안전한 인공지능 시스템을 위한 심층 신경망 강화,케이티 워,한빛미디어,2020년 12월,"21,600"
핸즈온 머신러닝 · 딥러닝 알고리즘 트레이딩,스테판 젠슨,에이콘출판사,2020년 07월,"38,700"
파이썬으로 만드는 암호화폐 자동 거래 시스템,박재현,위키북스,2018년 04월,"22,500"
파이썬 코딩 알고리듬,오상문,도수서원,2017년 09월,"10,800"
슬기로운 파이썬 트릭,댄 베이더,인사이트(insight),2019년 01월,"18,000"
입문자를 위한 파이썬 프로그래밍,김상근,북스홀릭퍼블리싱,2021년 08월,"19,800"
자연어 처리 쿡북 with 파이썬,크리슈나 바브사,에이콘출판사,2019년 01월,"27,000"
파이썬 성능 높이기 2/e,가브리엘레 라나로,에이콘출판사,2018년 11월,"25,200"
가장 쉬운 파이썬 입문교실,오오사와 후미타카,영진닷컴,2018년 07월,"15,300"
The Python 3 Standard Library by Example,더그 헬먼,에이콘출판사,2020년 06월,"52,200"
파이썬 네트워킹 마스터 2/e,에릭 추,에이콘출판사,2019년 10월,"31,500"
엔지니어를 위한 파이썬,나카쿠키 켄지,제이펍,2017년 11월,"25,200"
씽크 파이썬 Think Python,앨런 다우니,길벗,2017년 10월,"19,800"
이제 시작이야! 컴퓨팅 사고력으로 인공지능까지 파이썬,전수진,연두에디션,2022년 01월,"23,000"
나혼자 파이썬,이창현,디지털북스,2020년 12월,"13,500"
양자 컴퓨팅 : 이론에서 응용까지,잭 히더리,에이콘출판사,2020년 09월,"31,500"
차근차근 파이썬 코딩 실습 (연구활용 대기과학편),류지훈,좋은땅,2020년 07월,"22,500"
누구나 파이썬 Python 너도 데이터 가지고 놀 수 있어!,민형기,잇플ITPLE,2020년 01월,"16,200"
아두이노와 피지컬 컴퓨팅 with 파이썬,이원규,교학사,2018년 12월,"14,400"
Python Cookbook ,데이비드 비즐리,인피니티북스,2014년 02월,"34,200"
파이썬 Python 2학년,모리 요시나오,성안당,2021년 05월,"15,300"
딥러닝에 목마른 사람들을 위한 PyTorch,장지수,비제이퍼블릭(BJ퍼블릭),2019년 06월,"21,600"
파이썬으로 움직이는 EV3 로봇,황일규,복두출판사,2021년 07월,"22,000"
한권으로 파이썬 데이터 사이언스 입문 AtoZ,문성혁,잇플ITPLE,2020년 01월,"26,100"
파이썬 3로 컴퓨터 비전 다루기,사우랍 카푸,에이콘출판사,2018년 01월,"21,600"
The Hundred-Page Machine Learning Book,안드리 부르코프,에이콘출판사,2019년 08월,"22,500"
손에 잡히는 판다스,문용준,비제이퍼블릭(BJ퍼블릭),2018년 11월,"28,800"
파이썬으로 시작하는 컴퓨터 프로그래밍,조동영,한빛아카데미,2022년 02월,"25,000"
Python으로 쉽게 배우는 통계 프로그래밍,김재희,자유아카데미,2021년 05월,"28,000"
"머신 러닝을 다루는 기술 with 파이썬, 사이킷런",마크 페너,길벗,2020년 06월,"30,600"
CODING BASICS PYTHON,김상민,REXmedia(렉스미디어),2022년 02월,"18,000"
프로그래머를 위한 Python® 파이썬,폴 데이텔,성안당,2021년 12월,"34,200"
한권으로 개발자가 원하던 파이썬 심화 A to Z,문용준,잇플ITPLE,2019년 11월,"28,800"
스타트 파이썬,황재호,(주)코딩스쿨,2018년 09월,"17,100"
처음 시작하는 파이썬 프로그래밍,김동근,가메출판사,2018년 03월,"16,200"
RESTful 파이썬 웹 서비스 제작,가스통 힐라,에이콘출판사,2017년 07월,"31,500"
머신러닝을 이용한 데이터 분석,허진경,BOOKK(부크크),2021년 08월,"35,000"
이젠 나도! 파이썬,이지선,성안당,2019년 10월,"22,500"
파이썬 연습,김기용,그린 (윤덕우),2022년 02월,"26,000"
누구나 파이썬,전익진,디스커버리미디어,2022년 01월,"15,750"
파이썬과 대스크를 활용한 고성능 데이터 분석,제시 대니얼,한빛미디어,2020년 10월,"25,200"
한 권으로 끝내는 딥러닝 텐서플로,바라스 람순다르,한빛미디어,2018년 11월,"21,600"
엑셀Ⅹ파이썬 코드 레시피 125,카네히로 카즈미,AK(에이케이 커뮤니케이션즈),2022년 05월,"23,750"
