수출입 통계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
순위,수입국,수입액(천$),수출액(천$),무역수지(천$),상대국의 한국수입신고금(천$),對한국수입비중,수입 연평균증가율(최근6년),수입 연평균증가율(최근3년),수입 점유율(세계시장),한국의 상대국수출신고금(천$),수입국1,수입국2,수입국3,수입국4,수입국5,수입국6,수입국7,수입국8,수입국9,수입국10,수입국11,수입국12,수입국13,수입국14,수입국15,수입국16,수입국17,수입국18,수입국19,수입국20,수입국21,수입국22,수입국23,수입국24,수입국25,수입국26,수입국27,수입국28,수입국29,수입국30,2022 - 수입금액(천$),2022 - 수입 증가율(%),2022 - 수출액(천$),2022 - 수출 증가율(%),2021 - 수입금액(천$),2021 - 수입 증가율(%),2021 - 수출액(천$),2021 - 수출 증가율(%),2020 - 수입금액(천$),2020 - 수입 증가율(%),2020 - 수출액(천$),2020 - 수출 증가율(%)
전체,-,"19,839,611
","18,936,335
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,멕시코,"1,394,896","1,439,065","44,169","142,950",10.2,-0.5,11.3,7.0,"142,950","중국(457,318)","미국(226,979)","일본(143,361)","한국(142,950)","독일(74,749)","캐나다(40,994)","베트남(37,787)","말레이시아(22,566)","프랑스(16,150)","태국(11,782)","필리핀(9,494)","인도네시아(8,934)","오스트리아(8,804)","스위스(6,617)","홍콩(5,997)","헝가리(5,588)","스페인(3,746)","폴란드(2,601)","인도(1,153)",튀르키예(919),슬로베니아(594),체코(494),영국(485),루마니아(338),세르비아(315),스웨덴(304),덴마크(192),브라질(190),네덜란드(107),슬로바키아(68),"1,394,896",15.8,"1,439,065",18.5,"1,204,845",7.1,"1,214,596",5.8,"1,125,106",-51.4,"1,148,172",-17.9
2,중국,"1,287,153","5,363,996","4,076,843","74,955",5.8,12.8,15.7,6.5,"74,955","일본(403,551)","독일(144,695)","한국(74,955)","스위스(62,148)","싱가포르(42,458)","미국(42,158)","베트남(34,785)","중국(28,988)","헝가리(20,664)","프랑스(13,413)","필리핀(12,123)","멕시코(10,109)","폴란드(8,493)","인도네시아(6,613)","덴마크(6,082)","루마니아(4,207)","영국(4,027)","체코(3,241)","이스라엘(2,919)","네덜란드(2,762)","인도(2,707)","스웨덴(2,335)","오스트리아(1,647)","슬로바키아(1,622)","캐나다(1,500)","태국(1,420)","세르비아(1,248)","말레이시아(1,084)",홍콩(896),스페인(892),"1,287,153",15.6,"5,363,996",46.0,"1,113,694",15.7,"3,675,073",32.3,"962,220",7.9,"2,777,222",2.0
3,미국,"3,105,869","963,740","-2,142,129","172,684",5.6,5.8,20.2,15.7,"172,684","멕시코(926,851)","중국(465,056)","일본(449,946)","한국(172,684)","독일(109,053)","캐나다(65,922)","베트남(56,545)","스위스(47,697)","이탈리아(42,456)","프랑스(42,103)","덴마크(36,877)","영국(27,451)","인도네시아(21,670)","인도(20,811)","세르비아(14,902)","말레이시아(14,774)","태국(13,798)","폴란드(13,353)","스페인(13,034)","슬로바키아(11,205)","헝가리(8,962)","스웨덴(8,256)","필리핀(7,945)","오스트리아(6,433)","체코(5,068)","슬로베니아(3,716)","네덜란드(3,500)","루마니아(3,015)","이스라엘(2,503)","모로코(1,972)","3,105,869",15.6,"963,740",23.0,"2,687,224",25.0,"783,373",-3.0,"2,150,548",-2.1,"807,497",0.5
4,독일,"1,861,152","1,845,392","-15,760","4,438",0.2,5.2,10.3,9.4,"4,438","헝가리(565,691)","중국(396,648)","스위스(158,889)","세르비아(86,992)","폴란드(81,150)","루마니아(68,804)","일본(53,724)","미국(50,493)","네덜란드(48,211)","이탈리아(38,787)","체코(30,869)","덴마크(28,587)","슬로바키아(28,580)","프랑스(27,184)","오스트리아(19,103)","태국(15,875)","인도(13,356)","슬로베니아(12,047)","영국(11,187)","멕시코(7,906)","말레이시아(6,928)","스웨덴(6,525)","스페인(5,386)","필리핀(4,457)","한국(4,438)","포르투갈(4,081)","베트남(3,818)","캐나다(3,116)","불가리아(2,069)","튀르키예(1,960)","1,861,152",0.4,"1,845,392",1.5,"1,852,942",21.0,"1,818,812",13.9,"1,530,912",11.0,"1,596,892",-3.2
5,슬로바키아,"435,583","144,793","-290,789","8,197",1.9,30.2,20.4,2.2,"8,197","헝가리(179,007)","독일(147,169)","중국(24,964)","폴란드(24,781)","프랑스(8,468)","한국(8,197)","체코(6,580)","일본(4,961)","루마니아(1,932)",필리핀(637),네덜란드(610),영국(547),오스트리아(483),기타국(314),덴마크(280),미국(272),포르투갈(141),스위스(121),슬로바키아(107),인도(59),스페인(46),스웨덴(45),벨기에(18),모로코(12),멕시코(7),말레이시아(5),세르비아(4),아일랜드(3),슬로베니아(2),불가리아(2),"435,583",-9.1,"144,793",-3.6,"479,388",59.6,"150,157",10.2,"300,306",78.6,"136,272",22.8
6,오스트리아,"298,297","112,511","-185,787","1,122",0.4,7.7,-0.3,1.5,"1,122","독일(163,775)","중국(88,312)","멕시코(7,878)","베트남(4,231)","체코(4,103)","스위스(3,072)","미국(2,850)","덴마크(2,811)","슬로베니아(2,659)","폴란드(2,239)","헝가리(1,690)","스웨덴(1,179)","네덜란드(1,150)","한국(1,122)",일본(694),벨기에(514),인도(489),영국(477),프랑스(427),핀란드(408),스페인(388),루마니아(260),포르투갈(197),슬로바키아(155),크로아티아(148),이스라엘(93),보스니아 헤르체고비나(93),튀르키예(79),불가리아(40),노르웨이(16),"298,297",-23.0,"112,511",22.6,"387,490",29.2,"91,750",40.8,"299,907",16.5,"65,181",-21.3
7,베트남,"329,095","232,888","-96,207",-,-,55.2,32.5,1.7,-,"중국(170,733)","독일(68,006)","필리핀(11,291)","일본(2,561)","홍콩(2,232)","노르웨이(1,067)",미국(729),덴마크(552),싱가포르(523),헝가리(343),스페인(321),프랑스(280),영국(146),체코(66),네덜란드(52),스위스(44),스웨덴(25),오스트리아(16),인도(13),벨기에(5),루마니아(4),튀르키예(1),캐나다(1),-,-,-,-,-,-,-,"329,095",1.6,"232,888",33.4,"323,860",72.9,"174,538",78.5,"187,359",106.7,"97,760",6.3
8,일본,"621,076","1,308,852","687,776","6,120",1.0,11.6,25.7,3.1,"6,120","중국(278,411)","태국(61,220)","미국(24,870)","베트남(24,588)","필리핀(17,788)","캐나다(15,205)","독일(13,336)","인도네시아(11,075)","덴마크(6,185)","한국(6,120)","스위스(5,040)","헝가리(3,388)","영국(2,221)","말레이시아(2,035)","프랑스(1,834)","스페인(1,467)","인도(1,437)","네덜란드(1,021)",이탈리아(991),불가리아(640),폴란드(526),멕시코(471),슬로바키아(471),스웨덴(390),체코(221),이스라엘(220),싱가포르(216),슬로베니아(154),루마니아(66),벨기에(57),"621,076",30.3,"1,308,852",26.1,"476,615",21.2,"1,037,835",28.3,"393,349",-9.1,"809,073",0.7
9,폴란드,"517,711","266,985","-250,727","8,382",1.6,10.2,35.5,2.6,"8,382","독일(111,528)","중국(107,767)","이탈리아(71,116)","슬로베니아(29,373)","루마니아(19,514)","슬로바키아(15,399)","헝가리(10,291)","미국(10,028)","한국(8,382)","프랑스(7,575)","스웨덴(4,770)","스위스(3,013)","덴마크(2,793)","일본(2,382)","멕시코(2,313)","오스트리아(1,675)","체코(1,544)","네덜란드(1,341)","필리핀(1,194)","스페인(1,106)","불가리아(1,049)",베트남(973),영국(524),벨기에(296),태국(175),러시아연방(146),말레이시아(128),홍콩(102),튀르키예(98),아일랜드(79),"517,711",27.5,"266,985",-0.7,"405,962",44.0,"268,740",13.9,"281,886",-12.1,"236,023",-15.2
10,체코,"436,163","149,882","-286,281","13,466",3.1,11.0,11.2,2.2,"13,466","중국(121,274)","독일(86,372)","일본(66,797)","헝가리(43,252)","한국(13,466)","세르비아(13,087)","태국(11,673)","루마니아(9,219)","스위스(7,855)","이탈리아(7,786)","오스트리아(7,594)","미국(4,916)","프랑스(4,302)","슬로바키아(3,870)","덴마크(3,401)","슬로베니아(2,936)","홍콩(2,883)","폴란드(2,512)","인도(2,377)","이스라엘(1,335)","멕시코(1,309)","스페인(1,071)","스웨덴(1,067)",네덜란드(848),튀르키예(637),인도네시아(586),영국(539),베트남(514),필리핀(350),벨기에(145),"436,163",6.9,"149,882",-10.8,"407,924",15.7,"167,997",32.1,"352,678",2.3,"127,129",-26.5
11,이탈리아,"153,859","240,140","86,280",-,-,-4.9,-20.1,0.8,-,"독일(75,805)","세르비아(24,102)","스위스(10,248)","폴란드(9,717)","덴마크(7,816)","미국(6,853)","스웨덴(4,887)","일본(4,274)","홍콩(3,902)","네덜란드(2,002)","영국(1,599)","스페인(1,473)","체코(1,017)",캐나다(164),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"153,859",-47.6,"240,140",-9.9,"293,614",21.7,"266,588",85.8,"241,245",-5.0,"143,458",2.4
12,캐나다,"271,791","137,998","-133,793","3,956",1.5,2.4,16.0,1.4,"3,956","미국(86,101)","중국(48,542)","멕시코(36,739)","독일(16,081)","인도(6,114)","보스니아 헤르체고비나(5,203)","덴마크(4,928)","한국(3,956)","이탈리아(3,361)","일본(3,177)","스위스(3,126)","캐나다(2,770)","슬로베니아(2,110)","프랑스(1,234)","몬테네그로(1,164)","오스트리아(1,064)","폴란드(1,060)",영국(990),베트남(851),스페인(772),체코(739),네덜란드(620),스웨덴(522),헝가리(429),불가리아(360),태국(339),필리핀(295),슬로바키아(256),모로코(205),말레이시아(135),"271,791",27.0,"137,998",42.5,"214,003",6.0,"96,811",60.0,"201,931",-11.7,"60,494",4.9
13,스페인,"222,353","37,839","-184,514","2,119",1.0,11.4,28.7,1.1,"2,119","중국(46,607)","프랑스(36,402)","독일(19,656)","슬로바키아(15,407)","일본(15,157)","헝가리(13,008)","모로코(12,562)","이탈리아(9,756)","덴마크(8,953)","체코(7,505)","폴란드(5,506)","루마니아(2,981)","포르투갈(2,334)","베트남(2,124)","한국(2,119)","네덜란드(2,103)","미국(1,741)","영국(1,313)","슬로베니아(1,007)",말레이시아(831),벨기에(628),스위스(563),오스트리아(477),캐나다(347),튀르키예(192),세르비아(180),노르웨이(164),스웨덴(126),아일랜드(101),멕시코(100),"222,353",29.8,"37,839",-1.8,"171,335",27.7,"38,546",-1.8,"134,162",-4.8,"39,261",-59.2
14,말레이시아,"255,472","59,869","-195,603",-,-,-6.8,14.1,1.3,-,"싱가포르(89,400)","중국(78,766)","필리핀(48,717)","미국(8,552)","일본(7,904)","독일(5,376)","홍콩(3,138)","스위스(2,032)",노르웨이(649),네덜란드(502),스페인(490),벨기에(482),영국(445),체코(306),스웨덴(287),덴마크(185),캐나다(101),프랑스(68),인도(63),슬로바키아(40),오스트리아(25),튀르키예(5),슬로베니아(1),폴란드(0),-,-,-,-,-,-,"255,472",36.6,"59,869",175.3,"187,059",-4.7,"21,744",105.7,"196,326",6.0,"10,571",-30.0
15,태국,"257,157","160,182","-96,976",-,-,-7.1,-6.7,1.3,-,"중국(184,197)","일본(34,054)","독일(10,237)","필리핀(3,651)","미국(3,032)","네덜란드(2,442)","홍콩(2,313)","싱가포르(1,705)",인도(476),세르비아(312),스위스(295),영국(253),덴마크(237),캐나다(82),체코(68),폴란드(64),스웨덴(55),프랑스(34),벨기에(30),오스트리아(28),스페인(12),루마니아(11),튀르키예(5),-,-,-,-,-,-,-,"257,157",8.9,"160,182",36.0,"236,145",-20.1,"117,748",90.7,"295,707",2.7,"61,753",48.6
16,네덜란드,"381,635","127,257","-254,378","1,798",0.5,31.2,57.6,1.9,"1,798","독일(170,518)","중국(112,441)","일본(18,657)","미국(15,489)","덴마크(10,796)","헝가리(7,000)","이탈리아(4,481)","프랑스(3,682)","벨기에(3,253)","홍콩(2,808)","한국(1,798)","스페인(1,752)","필리핀(1,661)","폴란드(1,548)","영국(1,479)","베트남(1,370)","싱가포르(1,308)","스위스(1,256)",리투아니아(672),튀르키예(545),스웨덴(534),핀란드(496),불가리아(493),노르웨이(440),체코(433),오스트리아(358),세르비아(352),포르투갈(304),태국(250),슬로베니아(234),"381,635",48.2,"127,257",40.6,"257,516",67.7,"90,500",29.8,"153,598",24.6,"69,709",42.2
17,헝가리,"251,898","1,324,354","1,072,456","1,270",0.5,4.8,7.1,1.3,"1,270","독일(87,879)","중국(43,933)","일본(34,748)","슬로바키아(17,031)","세르비아(16,987)","네덜란드(14,706)","폴란드(9,940)","홍콩(5,590)","체코(4,810)","오스트리아(1,491)","슬로베니아(1,351)","한국(1,270)",스위스(754),미국(523),영국(399),루마니아(302),크로아티아(290),싱가포르(199),프랑스(146),벨기에(126),스웨덴(74),멕시코(60),포르투갈(57),필리핀(47),그리스(40),몰타(38),핀란드(26),리투아니아(23),튀르키예(22),캐나다(16),"251,898",-3.8,"1,324,354",5.3,"261,828",19.2,"1,257,142",43.3,"219,626",-9.0,"877,320",25.4
18,프랑스,"367,850","155,810","-212,040","1,956",0.5,2.0,8.6,1.9,"1,956","중국(102,264)","독일(99,699)","일본(18,532)","모로코(18,168)","덴마크(16,307)","미국(13,142)","세르비아(10,261)","스페인(8,201)","벨기에(7,958)","인도(6,866)","헝가리(5,313)","베트남(5,084)","스위스(4,684)","네덜란드(4,525)","슬로바키아(3,348)","영국(2,724)","튀르키예(2,700)","불가리아(2,031)","멕시코(1,967)","한국(1,956)","체코(1,719)","스웨덴(1,252)","폴란드(1,090)","필리핀(1,007)",오스트리아(960),슬로베니아(701),포르투갈(527),이스라엘(511),크로아티아(424),싱가포르(216),"367,850",11.0,"155,810",37.2,"331,400",6.2,"113,571",-13.7,"312,156",-14.3,"131,587",1.6
19,튀르키예,"254,620","28,964","-225,656","6,172",2.4,21.4,35.6,1.3,"6,172","중국(64,597)","슬로바키아(26,415)","일본(17,914)","독일(11,757)","이탈리아(9,032)","한국(6,172)","폴란드(5,675)","미국(4,754)","스페인(3,635)","루마니아(3,019)","프랑스(2,703)","멕시코(2,496)","덴마크(2,102)","헝가리(1,312)","태국(1,268)","필리핀(1,058)",인도(987),노르웨이(889),스위스(840),세르비아(417),영국(366),스웨덴(342),슬로베니아(288),체코(269),튀니지(240),네덜란드(228),모로코(138),브라질(129),캐나다(119),오스트리아(115),"254,620",55.8,"28,964",149.0,"163,461",18.0,"11,631",61.5,"138,480",23.9,"7,202",-0.1
20,브라질,"297,786","15,352","-282,434","10,366",3.5,17.0,45.4,1.5,"10,366","중국(68,196)","일본(46,348)","멕시코(26,325)","독일(20,771)","미국(20,471)","폴란드(11,206)","한국(10,366)","이탈리아(9,193)","스페인(5,991)","인도네시아(3,781)","체코(3,391)","인도(2,504)","프랑스(1,704)","아르헨티나(1,521)","덴마크(1,310)","스웨덴(1,298)","태국(1,167)",홍콩(898),스위스(728),영국(665),슬로바키아(454),브라질(364),루마니아(340),네덜란드(226),모로코(210),칠레(193),오스트리아(153),필리핀(150),싱가포르(148),헝가리(116),"297,786",43.5,"15,352",34.1,"207,561",47.4,"11,449",17.1,"140,788",-19.5,"9,781",-57.3
21,영국,"358,632","104,999","-253,633","2,761",0.8,18.2,47.7,1.8,"2,761","중국(42,843)","독일(30,808)","미국(26,362)","스위스(25,831)","스페인(17,700)","프랑스(11,436)","일본(8,158)","덴마크(5,343)","슬로바키아(5,043)","영국(4,943)","멕시코(4,910)","폴란드(4,638)","이탈리아(4,557)","헝가리(4,426)","스웨덴(3,560)","체코(3,540)","필리핀(2,911)","한국(2,761)","튀니지(2,379)","캐나다(1,951)","슬로베니아(1,596)","베트남(1,590)","인도(1,482)","홍콩(1,014)",불가리아(804),오스트리아(779),세르비아(682),루마니아(656),태국(635),네덜란드(483),"358,632",92.5,"104,999",30.2,"186,300",13.3,"80,651",29.5,"164,448",-23.9,"62,261",-25.0
22,홍콩,"90,809","110,435","19,626",496,0.5,-16.2,-1.7,0.5,496,"중국(62,748)","태국(7,227)","베트남(4,199)","미국(1,882)",일본(956),독일(818),필리핀(790),오스트리아(635),스위스(535),한국(496),네덜란드(369),덴마크(223),이탈리아(142),싱가포르(123),프랑스(100),말레이시아(94),영국(82),카타르(63),체코(58),라트비아(46),튀르키예(36),스웨덴(33),폴란드(23),벨기에(16),캐나다(13),이스라엘(11),세르비아(2),호주(1),인도(1),스페인(1),"90,809",-42.0,"110,435",-33.5,"156,460",66.4,"166,077",40.9,"94,034",-27.2,"117,858",-12.5
23,인도,"303,437","59,326","-244,111","16,623",5.5,14.8,50.1,1.5,"16,623","중국(144,952)","일본(20,118)","한국(16,623)","독일(14,731)","인도네시아(11,299)","홍콩(6,435)","필리핀(5,626)","태국(5,147)","베트남(4,368)","미국(4,331)","스위스(3,585)","싱가포르(3,450)","네덜란드(3,170)","슬로바키아(2,720)","프랑스(2,166)","이스라엘(1,618)","벨기에(1,542)","체코(1,257)","덴마크(1,144)",오스트리아(966),영국(900),스웨덴(501),스페인(393),튀르키예(290),말레이시아(284),세르비아(271),헝가리(194),폴란드(171),키프로스(149),멕시코(138),"303,437",44.8,"59,326",98.5,"209,588",55.5,"29,888",9.4,"134,764",-30.6,"27,317",-33.5
24,호주,"119,312","11,018","-108,294","1,614",1.4,10.0,17.1,0.6,"1,614","중국(38,121)","미국(14,046)","태국(5,777)","독일(5,722)","이탈리아(5,365)","덴마크(4,169)","남아프리카공화국(3,349)","영국(2,762)","일본(2,463)","프랑스(2,141)","스위스(1,889)","한국(1,614)","스페인(1,377)","멕시코(1,166)",스웨덴(894),아랍에미리트(692),폴란드(620),오스트리아(618),체코(447),베트남(420),네덜란드(396),캐나다(378),말레이시아(375),뉴질랜드(288),싱가포르(228),벨기에(223),슬로바키아(222),노르웨이(166),헝가리(166),인도(121),"119,312",13.6,"11,018",86.6,"104,984",20.6,"5,906",42.8,"87,022",-8.9,"4,137",-26.6
25,스위스,"231,465","391,328","159,863","5,176",2.2,22.6,42.3,1.2,"5,176","독일(42,138)","중국(40,178)","일본(27,077)","헝가리(10,136)","미국(8,684)","이탈리아(5,742)","한국(5,176)","프랑스(1,743)","포르투갈(1,707)","인도(1,650)","덴마크(1,354)","세르비아(1,237)","슬로베니아(1,096)","체코(1,002)",폴란드(844),슬로바키아(837),오스트리아(786),네덜란드(686),스웨덴(659),스페인(387),벨기에(237),영국(212),홍콩(206),오만(151),이스라엘(151),루마니아(137),멕시코(128),불가리아(116),모로코(108),말레이시아(103),"231,465",62.6,"391,328",89.2,"142,376",24.6,"206,850",18.2,"114,280",1.9,"174,979",-5.9
26,루마니아,"73,697","39,548","-34,149",11,0.0,2.9,-6.4,0.4,11,"중국(28,760)","독일(18,908)","슬로베니아(6,062)","폴란드(4,933)","헝가리(3,238)","세르비아(2,951)","오스트리아(1,467)","튀르키예(1,119)",네덜란드(857),벨기에(607),스위스(553),홍콩(359),영국(299),미국(233),인도(225),프랑스(133),체코(129),일본(82),덴마크(69),불가리아(66),스웨덴(37),슬로바키아(36),포르투갈(32),필리핀(31),멕시코(17),그리스(15),한국(11),스페인(11),우크라이나(9),캐나다(8),"73,697",-15.2,"39,548",-10.2,"86,887",3.2,"44,027",-16.9,"84,163",5.0,"53,012",91.2
27,스웨덴,"89,227","79,087","-10,140","1,016",1.1,10.1,5.0,0.4,"1,016","중국(23,163)","슬로바키아(19,901)","독일(14,814)","미국(5,504)","폴란드(4,026)","덴마크(3,322)","벨기에(2,323)","리투아니아(2,047)","필리핀(1,618)","일본(1,299)","네덜란드(1,176)","한국(1,016)",영국(988),이탈리아(875),멕시코(550),체코(535),슬로베니아(490),노르웨이(444),스위스(412),세르비아(409),프랑스(292),스페인(249),오스트리아(242),헝가리(198),인도(182),루마니아(159),불가리아(144),캐나다(28),홍콩(25),아일랜드(24),"89,227",5.2,"79,087",-3.7,"84,795",4.8,"82,140",2.7,"80,910",-29.4,"80,010",-1.9
28,포르투갈,"89,168","5,349","-83,819",1,0.0,17.4,11.3,0.4,1,"독일(30,760)","중국(23,623)","프랑스(16,931)","체코(4,081)","네덜란드(3,270)","일본(2,785)","스페인(1,860)","루마니아(1,695)",이탈리아(658),세르비아(606),슬로바키아(422),헝가리(285),필리핀(272),미국(222),벨기에(221),멕시코(124),폴란드(63),영국(38),스웨덴(34),덴마크(27),스위스(22),오스트리아(16),노르웨이(9),말레이시아(7),캐나다(4),튀르키예(4),싱가포르(3),브라질(3),슬로베니아(3),지브롤터(2),"89,168",11.3,"5,349",-24.4,"80,122",11.4,"7,072",38.6,"71,949",-12.1,"5,102",5.3
29,리투아니아,"36,792","4,452","-32,340",0,0.0,41.5,61.3,0.2,0,"중국(9,606)","독일(6,750)","네덜란드(5,711)","필리핀(5,144)","싱가포르(1,121)",인도(784),일본(783),스웨덴(478),핀란드(469),이탈리아(426),폴란드(375),루마니아(369),프랑스(336),미국(309),벨기에(177),멕시코(153),에스토니아(118),라트비아(104),체코(60),오스트리아(58),덴마크(48),스위스(28),크로아티아(26),헝가리(15),포르투갈(15),슬로베니아(14),튀르키예(13),영국(12),노르웨이(11),스페인(10),"36,792",10.2,"4,452",24.8,"33,384",136.1,"3,567",29.5,"14,141",49.0,"2,755",46.8
30,싱가포르,"87,449","157,000","69,551","2,371",2.7,15.6,29.2,0.4,"2,371","필리핀(20,471)","미국(13,758)","중국(9,684)","독일(9,096)","일본(5,299)","프랑스(2,407)","한국(2,371)","스위스(2,101)","말레이시아(1,830)","영국(1,660)",노르웨이(881),멕시코(704),네덜란드(687),스페인(245),덴마크(221),인도(151),인도네시아(130),슬로바키아(117),캐나다(110),이스라엘(103),호주(103),헝가리(98),체코(97),스웨덴(95),마카오(94),벨기에(92),폴란드(88),홍콩(83),오스트리아(83),태국(75),"87,449",85.3,"157,000",172.2,"47,198",-9.9,"57,676",-43.8,"52,355",-9.9,"102,561",-33.0
