수출입 통계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,알제리,"6,806",37,"-6,768",-,-,-5.4,-1.5,0.0,-,"캐나다(2,703)",중국(924),프랑스(412),체코(386),영국(336),독일(258),스위스(55),스페인(16),튀르키예(14),네덜란드(7),미국(6),슬로바키아(2),벨기에(1),오스트리아(1),인도(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,806",133.7,37,"4,141.8","2,913",-58.5,1,-,"7,020",106.0,-,-
78,카메룬,338,214,-125,-,-,17.4,10.8,0.0,-,중국(183),네덜란드(24),미국(18),독일(14),프랑스(13),튀르키예(4),벨기에(4),인도(4),스위스(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,338,28.2,214,577.8,264,-4.3,32,-,276,-9.2,-,-
79,벨라루스,"4,406",95,"-4,312",-,-,-0.7,-27.2,0.0,-,"중국(2,821)",폴란드(378),독일(168),스위스(54),체코(29),튀르키예(20),오스트리아(9),일본(7),캐나다(6),스웨덴(6),미국(4),덴마크(3),인도(1),벨기에(0),프랑스(0),네덜란드(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,406",-52.3,95,-98.3,"9,241",11.0,"5,564",26.9,"8,321",18.0,"4,383",27.7
80,에콰도르,"2,380",42,"-2,338",-,-,-3.2,6.9,0.0,-,"중국(1,425)",독일(277),미국(118),스위스(67),스페인(41),네덜란드(18),멕시코(11),영국(10),스웨덴(7),캐나다(5),일본(5),덴마크(3),프랑스(2),폴란드(1),루마니아(1),체코(1),오스트리아(1),튀르키예(0),싱가포르(0),인도(0),벨기에(0),-,-,-,-,-,-,-,-,-,"2,380",-24.9,42,-90.1,"3,169",52.1,428,935.0,"2,084",-47.9,41,-66.7
81,콩고민주공화국,527,3,-524,-,-,40.3,47.5,0.0,-,중국(473),미국(9),폴란드(8),네덜란드(7),독일(2),프랑스(2),스위스(1),벨기에(1),오스트리아(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,527,98.0,3,-,266,10.0,-,-,242,-21.4,1,149.1
82,오만,"2,140",171,"-1,969",-,-,14.7,-1.7,0.0,-,"일본(1,069)",중국(202),독일(148),영국(144),네덜란드(102),미국(94),프랑스(13),인도(10),벨기에(8),스위스(8),오스트리아(6),싱가포르(4),덴마크(3),체코(2),노르웨이(2),튀르키예(2),헝가리(1),스페인(1),-,-,-,-,-,-,-,-,-,-,-,-,"2,140",-52.3,171,-92.6,"4,486",102.4,"2,304",34.7,"2,216",25.4,"1,710",358.3
83,우간다,"1,833",0,"-1,833",-,-,71.1,-55.9,0.0,-,중국(696),미국(403),스웨덴(340),인도(16),독일(3),스위스(2),체코(1),네덜란드(1),벨기에(1),폴란드(0),프랑스(0),튀르키예(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,833",-56.9,0,-,"4,250",-55.0,-,-,"9,447",-5.8,447,"6,912.4"
84,라트비아,"2,007",635,"-1,372",0,0.0,13.2,21.3,0.0,-,중국(463),리투아니아(248),독일(225),폴란드(188),미국(166),스위스(98),영국(90),네덜란드(74),러시아연방(46),체코(36),슬로베니아(35),인도(32),벨기에(31),스웨덴(26),핀란드(25),노르웨이(25),에스토니아(24),프랑스(14),일본(12),우크라이나(7),홍콩(6),덴마크(5),오스트리아(4),튀르키예(3),룩셈부르크(2),포르투갈(1),멕시코(1),스페인(1),한국(0),이스라엘(0),"2,007",16.5,635,40.1,"1,723",26.3,453,-3.5,"1,364",42.9,470,77.8
85,카자흐스탄,"7,571",438,"-7,133",6,0.1,32.0,19.9,0.0,-,"중국(2,197)","미국(1,388)",러시아연방(503),독일(419),체코(204),루마니아(167),영국(101),스위스(99),오스트리아(55),필리핀(32),튀르키예(31),스페인(30),일본(27),벨라루스(21),헝가리(16),말레이시아(11),스웨덴(10),불가리아(8),멕시코(7),키르기스스탄(7),그리스(7),한국(6),폴란드(5),프랑스(5),리투아니아(4),-,인도(4),덴마크(2),슬로베니아(2),네덜란드(2),"7,571",178.5,438,"61,729.5","2,719",-48.3,1,-99.5,"5,263",63.3,133,163.6
86,크로아티아,"9,731","2,138","-7,593",3,0.0,9.1,6.1,0.0,-,"중국(3,375)","독일(1,926)",네덜란드(602),오스트리아(494),슬로베니아(451),이탈리아(381),폴란드(364),프랑스(312),덴마크(281),스위스(209),헝가리(109),스웨덴(86),튀르키예(78),체코(68),미국(48),그리스(45),벨기에(27),리투아니아(23),브라질(23),멕시코(23),영국(17),노르웨이(16),루마니아(9),슬로바키아(8),스페인(6),포르투갈(5),홍콩(4),보스니아 헤르체고비나(3),캐나다(3),한국(3),"9,731",13.9,"2,138",-28.1,"8,545",-1.2,"2,974",37.2,"8,645",3.4,"2,167",8.5
87,라오스,179,1,-178,-,-,-44.0,-43.8,0.0,-,중국(167),튀르키예(5),영국(2),체코(2),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,179,-94.8,1,-,"3,468",512.3,-,-,566,-82.3,-,-
88,코트디부아르,839,58,-780,-,-,24.3,9.2,0.0,-,중국(345),프랑스(130),독일(39),벨기에(23),네덜란드(9),스위스(8),미국(5),체코(3),튀르키예(1),인도(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,839,-46.5,58,-,"1,569",122.9,-,-,704,-78.6,1,-63.6
89,군소 외곽제도,1,-,-,-,-,-,-,0.0,-,덴마크(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
90,우즈베키스탄,"4,804",2,"-4,802","3,995",83.2,25.0,8.0,0.0,-,"한국(3,995)",중국(167),튀르키예(80),독일(73),홍콩(66),이탈리아(59),리투아니아(32),카자흐스탄(11),러시아연방(11),에스토니아(11),미국(10),폴란드(9),스페인(7),프랑스(6),오스트리아(5),아랍에미리트(5),스위스(4),일본(4),라트비아(3),덴마크(2),루마니아(2),체코(2),스웨덴(1),벨기에(0),네덜란드(0),이란(0),-,-,-,-,"4,804",73.7,2,"21,110.0","2,766",-32.9,0,-100.0,"4,121",-4.4,37,-6.8
91,중앙아프리카공화국,11,-,-,-,-,-41.6,761.9,0.0,-,튀르키예(6),일본(2),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,173.7,-,-,4,"2,614.1",-,-,0,-91.3,-,-
92,가나,457,2,-455,-,-,-1.9,-22.4,0.0,-,중국(231),미국(46),캐나다(39),체코(23),네덜란드(15),독일(9),인도(8),일본(6),폴란드(3),프랑스(2),벨기에(2),영국(2),튀르키예(2),스위스(1),세르비아(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,457,-61.8,2,-93.6,"1,196",57.5,24,19.2,759,43.7,20,198.0
93,레소토,1,-,-,-,-,-57.7,-79.9,0.0,-,중국(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-76.0,-,-,4,-83.1,-,-,21,-97.0,11,-98.2
94,탄자니아,506,117,-389,17,3.3,1.8,8.5,0.0,-,중국(197),남아프리카공화국(53),독일(20),오스트리아(19),인도(18),한국(17),아랍에미리트(16),미국(12),프랑스(6),호주(4),스웨덴(4),네덜란드(4),뉴질랜드(4),영국(3),폴란드(2),멕시코(2),브라질(2),일본(1),스페인(1),튀르키예(1),핀란드(1),이스라엘(1),체코(1),필리핀(1),말레이시아(1),스위스(0),모리셔스(0),싱가포르(0),덴마크(0),홍콩(0),506,-0.8,117,824.5,510,18.5,13,-53.5,430,21.1,27,-13.7
95,기니비사우,46,-,-,-,-,22.4,433.1,0.0,-,중국(46),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,"128,797.2",-,-,0,-97.8,-,-,2,87.5,-,-
96,가봉,155,12,-143,-,-,15.5,51.5,0.0,-,중국(54),독일(27),프랑스(20),인도(4),영국(2),노르웨이(1),벨기에(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,155,21.7,12,-,128,88.6,-,-,68,-77.4,0,-
97,북한,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,110.7,-,-,16,-17.1,-,-,19,"1,150.1"
98,파나마,"3,510",11,"-3,499",-,-,-8.6,117.4,0.0,-,"중국(2,738)",미국(203),독일(78),멕시코(64),일본(45),네덜란드(44),스웨덴(21),노르웨이(8),오스트리아(7),벨기에(5),스페인(5),홍콩(4),폴란드(4),덴마크(2),프랑스(2),튀르키예(2),스위스(1),슬로베니아(1),슬로바키아(0),인도(0),-,-,-,-,-,-,-,-,-,-,"3,510",98.1,11,99.9,"1,771",138.5,5,-98.1,743,-63.5,291,-26.2
99,르완다,546,4,-541,-,-,53.8,21.4,0.0,-,멕시코(158),이탈리아(69),미국(59),네덜란드(22),인도(4),벨기에(4),중국(3),폴란드(1),베트남(1),독일(1),아랍에미리트(0),튀르키예(0),스페인(0),프랑스(0),캐나다(0),말레이시아(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,546,-80.5,4,-,"2,795",654.8,-,-,370,0.9,2,779.5
100,도미니카공화국,"5,878",183,"-5,696",6,0.1,25.6,43.4,0.0,-,"중국(3,702)",미국(925),영국(190),독일(161),일본(152),브라질(138),인도(102),태국(93),멕시코(53),스페인(41),프랑스(9),아르헨티나(9),콜롬비아(7),체코(6),한국(6),폴란드(5),헝가리(5),싱가포르(4),스위스(4),캐나다(3),슬로바키아(2),에콰도르(2),덴마크(2),스웨덴(2),오스트리아(2),벨기에(1),도미니카공화국(1),말레이시아(1),루마니아(1),슬로베니아(1),"5,878",166.3,183,212.3,"2,207",-22.8,58,-55.7,"2,857",37.7,132,-63.2
101,투르크메니스탄,564,-,-,-,-,23.1,96.4,0.0,-,튀르키예(420),중국(125),오스트리아(6),독일(2),프랑스(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,564,296.3,-,-,142,-2.7,-,-,146,-63.0,-,-
102,이라크,"2,849",17,"-2,832",-,-,15.7,16.4,0.0,-,"중국(1,859)",독일(281),튀르키예(172),미국(90),네덜란드(28),일본(23),프랑스(18),스위스(14),체코(9),오스트리아(2),덴마크(1),벨기에(1),인도(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,849",58.6,17,"2,941.6","1,796",-14.5,1,-,"2,101",55.9,-,-
103,아이티,60,-,-,-,-,-39.3,-64.2,0.0,-,미국(52),중국(8),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-76.2,-,-,253,-46.1,-,-,469,45.6,-,-
104,에스토니아,"3,667","1,174","-2,493",2,0.0,13.7,-34.4,0.0,-,"중국(1,083)",독일(902),스웨덴(369),미국(268),멕시코(90),스위스(64),오스트리아(60),핀란드(56),폴란드(52),이탈리아(43),체코(37),라트비아(34),슬로바키아(28),브라질(26),영국(23),스페인(21),프랑스(19),노르웨이(18),벨기에(16),헝가리(14),루마니아(13),일본(12),덴마크(10),이스라엘(8),인도(7),튀르키예(7),네덜란드(5),캐나다(4),우크라이나(3),불가리아(3),"3,667",-35.6,"1,174",5.5,"5,698",-33.1,"1,113",7.2,"8,523",230.7,"1,038",-22.3
105,튀니지,"5,006","7,183","2,178",-,-,-2.2,27.2,0.0,-,"독일(1,326)",중국(970),덴마크(234),프랑스(226),스위스(98),영국(46),미국(45),네덜란드(37),튀르키예(9),벨기에(7),체코(6),일본(3),인도(2),스페인(2),스웨덴(1),오스트리아(0),캐나다(0),-,-,-,-,-,-,-,-,-,-,-,-,-,"5,006",37.5,"7,183",-4.4,"3,639",17.7,"7,514",93.2,"3,091",-25.8,"3,889",-75.8
106,우루과이,926,6,-919,7,0.7,8.1,71.1,0.0,-,미국(195),중국(99),독일(69),브라질(65),스페인(27),스웨덴(20),벨기에(12),이탈리아(11),프랑스(11),싱가포르(9),한국(7),덴마크(5),세르비아(4),일본(2),스위스(2),아르헨티나(1),아프가니스탄(1),인도(1),영국(1),오스트리아(1),폴란드(1),파라과이(1),헝가리(1),튀르키예(1),네덜란드(1),체코(0),멕시코(0),홍콩(0),칠레(0),마카오(0),926,16.9,6,-37.7,792,150.3,10,46.9,316,-3.4,7,130.1
107,소말리아,336,-,-,-,-,29.4,19.2,0.0,-,중국(329),오스트리아(2),튀르키예(1),프랑스(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,336,-19.3,-,-,416,75.9,-,-,236,32.1,-,-
108,몽골,337,0,-336,-,-,8.7,10.3,0.0,-,중국(207),싱가포르(35),독일(14),튀르키예(9),스웨덴(6),영국(5),일본(2),캐나다(2),스위스(2),프랑스(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,337,-68.9,0,-95.1,"1,082",291.2,4,-53.9,277,13.4,9,-48.6
109,마다가스카르,"2,914",-,-,-,-,89.4,334.1,0.0,-,"중국(2,833)",프랑스(31),독일(5),인도(2),영국(1),튀르키예(0),스위스(0),오스트리아(0),벨기에(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,914",429.6,-,-,550,255.8,-,-,155,35.7,0,-92.2
110,아프가니스탄,85,0,-84,-,-,-24.7,-64.0,0.0,-,중국(82),인도(1),덴마크(1),튀르키예(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-84.3,0,-,538,-17.7,-,-,654,153.2,-,-
111,마케도니아,"1,395",459,-936,1,0.1,13.2,17.4,0.0,-,덴마크(264),중국(146),슬로바키아(86),독일(70),이탈리아(68),크로아티아(29),튀르키예(27),폴란드(14),프랑스(13),스위스(13),네덜란드(12),체코(9),루마니아(8),그리스(8),미국(6),스페인(6),브라질(5),튀니지(5),오스트리아(4),일본(4),불가리아(4),헝가리(3),홍콩(3),멕시코(1),한국(1),필리핀(1),세르비아(1),영국(1),스웨덴(1),베트남(1),"1,395",104.9,459,"5,099.7",681,-32.8,9,-82.5,"1,013",18.6,51,-26.9
112,요르단,"1,118",220,-898,8,0.7,8.1,9.4,0.0,-,중국(422),독일(63),튀르키예(31),폴란드(29),미국(26),스페인(14),이란(13),캐나다(13),영국(10),브라질(9),한국(8),네덜란드(8),스위스(6),덴마크(6),핀란드(5),일본(3),인도(3),세르비아(3),튀니지(2),스웨덴(2),벨기에(1),헝가리(1),체코(1),프랑스(1),불가리아(0),루마니아(0),-,-,-,-,"1,118",19.0,220,250.1,939,0.5,63,54.3,935,-3.2,41,-69.6
113,몰타,364,90,-274,0,0.0,12.6,16.7,0.0,-,독일(154),중국(36),말레이시아(31),튀르키예(22),프랑스(21),미국(19),영국(14),네덜란드(12),스위스(6),일본(5),슬로바키아(2),싱가포르(2),벨기에(2),체코(2),스웨덴(2),오스트리아(1),캐나다(1),슬로베니아(0),폴란드(0),덴마크(0),한국(0),호주(0),라트비아(0),스페인(0),홍콩(0),루마니아(0),-,-,-,-,364,-77.6,90,-32.0,"1,625",508.3,132,3.2,267,-19.6,128,54.6
114,라이베리아,563,-,-,-,-,9.9,17.6,0.0,-,미국(465),중국(55),튀르키예(29),일본(14),인도(0),프랑스(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,563,35.5,-,-,415,2.0,-,-,407,"2,337.8",5,"1,002.7"
115,엘살바도르,"1,771",130,"-1,641",41,2.3,1.2,40.5,0.0,-,중국(577),미국(490),독일(109),이탈리아(72),프랑스(45),한국(41),일본(40),멕시코(35),폴란드(31),스위스(18),네덜란드(12),브라질(12),핀란드(11),스페인(9),태국(7),파나마(7),조지아(7),영국(6),호주(3),이스라엘(3),과테말라(3),덴마크(3),루마니아(3),콜롬비아(2),홍콩(2),헝가리(1),싱가포르(1),인도(1),체코(1),오스트리아(1),"1,771",-5.4,130,79.5,"1,872",108.7,72,18.5,897,-29.4,61,-2.9
116,몰다비아,"1,279",37,"-1,243",1,0.1,37.4,68.4,0.0,-,중국(427),폴란드(187),독일(97),스위스(67),네덜란드(59),불가리아(34),미국(31),리투아니아(24),튀르키예(14),스웨덴(10),오스트리아(9),덴마크(7),우크라이나(6),멕시코(5),프랑스(4),루마니아(4),일본(3),슬로바키아(3),벨라루스(3),포르투갈(3),러시아연방(2),안도라(2),베트남(2),헝가리(2),스페인(1),체코(1),말레이시아(1),한국(1),핀란드(1),세르비아(1),"1,279",168.1,37,703.5,477,5.7,5,-88.0,451,23.8,38,-28.6
117,모리셔스,550,19,-531,7,1.2,-0.5,25.5,0.0,-,남아프리카공화국(143),중국(111),프랑스(81),이탈리아(19),독일(19),스위스(15),네덜란드(9),한국(7),헝가리(5),스페인(3),일본(2),싱가포르(1),미국(1),멕시코(1),인도(1),폴란드(1),홍콩(1),태국(1),영국(1),인도네시아(1),오스트리아(1),스웨덴(0),베트남(0),튀르키예(0),말레이시아(0),슬로바키아(0),체코(0),아일랜드(0),사우디아라비아(0),벨기에(0),550,28.6,19,3.5,428,22.4,18,-84.6,349,-79.4,120,93.6
118,앙골라,"1,898",16,"-1,882",3,0.2,2.7,2.4,0.0,-,"중국(1,000)",포르투갈(301),베트남(82),아랍에미리트(80),남아프리카공화국(44),스페인(39),영국(16),일본(14),독일(14),벨기에(10),미국(10),프랑스(10),튀르키예(9),노르웨이(8),스웨덴(7),퀴라소(7),나미비아(5),인도(5),멕시코(4),한국(3),카보베르데(3),콩고(3),헝가리(3),폴란드(3),스위스(2),덴마크(2),그리스(1),네덜란드(1),브라질(0),태국(0),"1,898",174.6,16,"5,627.6",691,-61.8,0,-56.3,"1,812",-4.1,1,-97.8
119,사모아 (서사모아),4,2,-2,-,-,-55.6,118.7,0.0,-,중국(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-25.6,2,-,5,543.2,-,-,1,-93.2,-,-
120,가이아나,219,9,-210,-,-,20.2,32.7,0.0,-,미국(123),중국(90),네덜란드(1),영국(1),독일(1),"버진아일랜드,영(1)",캐나다(0),멕시코(0),인도(0),이탈리아(0),스위스(0),트리니다드토바고(0),일본(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,219,-25.1,9,-,292,135.0,-,-,124,-2.9,0,-65.8
121,네팔,308,0,-307,-,-,-22.7,51.9,0.0,-,인도(131),중국(44),독일(41),미국(35),프랑스(2),체코(2),영국(2),스웨덴(1),싱가포르(1),네덜란드(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,308,117.4,0,-,141,6.1,-,-,133,-53.5,-,-
122,부탄,15,-,-,-,-,46.0,-20.5,0.0,-,인도(14),중국(1),폴란드(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,24,79.3,-,-
123,예멘,816,-,-,-,-,23.4,-28.4,0.0,-,중국(419),일본(364),독일(13),스위스(3),스웨덴(2),인도(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,816,-48.1,-,-,"1,572",-1.2,-,-,"1,591",186.2,-,-
124,레바논,"1,301",6,"-1,295",3,0.2,0.6,125.1,0.0,-,중국(850),프랑스(106),독일(29),튀니지(20),네덜란드(20),미국(18),인도(17),튀르키예(14),영국(11),스위스(8),슬로바키아(3),한국(3),스웨덴(2),멕시코(2),체코(2),오스트리아(1),세르비아(1),캐나다(1),스페인(1),말레이시아(1),폴란드(1),일본(1),루마니아(0),덴마크(0),슬로베니아(0),헝가리(0),싱가포르(0),벨기에(0),태국(0),불가리아(0),"1,301",64.1,6,-49.1,793,208.8,11,-47.5,257,-42.3,22,-75.7
125,세이셸,38,-,-,-,-,-22.4,-0.4,0.0,-,독일(10),노르웨이(6),일본(4),프랑스(2),인도(2),영국(2),중국(1),벨기에(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,168.2,-,-,14,-63.0,0,-,39,-59.9,-,-
126,파푸아뉴기니,270,1,-269,-,-,-17.3,1.9,0.0,-,중국(204),인도(12),싱가포르(12),필리핀(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,270,130.3,1,-14.1,117,-54.9,1,-97.7,260,103.4,56,782.8
127,짐바브웨,"1,462",-,-,-,-,77.6,50.7,0.0,-,"중국(1,192)",미국(221),네덜란드(16),독일(5),튀르키예(2),스웨덴(2),프랑스(1),인도(1),스위스(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,462",16.0,-,-,"1,260",95.7,-,-,644,134.4,-,-
128,아이슬란드,"1,213",319,-893,2,0.2,16.4,48.1,0.0,-,독일(144),네덜란드(48),미국(43),프랑스(41),영국(36),덴마크(30),세르비아(30),노르웨이(27),일본(23),체코(21),스웨덴(20),중국(18),라트비아(18),폴란드(15),스페인(14),스위스(14),이탈리아(9),슬로바키아(8),루마니아(7),캐나다(6),헝가리(6),멕시코(5),벨기에(4),태국(4),인도(3),페로 제도(3),한국(2),오스트리아(1),우크라이나(1),베트남(1),"1,213",63.8,319,155.0,740,33.9,125,134.3,553,-28.0,53,358.1
129,바레인,"1,970",720,"-1,250",16,0.8,30.9,8.2,0.0,-,일본(703),독일(258),중국(178),미국(94),영국(35),싱가포르(24),한국(16),슬로바키아(16),오스트리아(16),네덜란드(13),태국(13),멕시코(12),헝가리(6),덴마크(5),튀르키예(4),캐나다(4),루마니아(4),스위스(3),인도(3),불가리아(3),폴란드(2),말레이시아(2),벨기에(2),-,크로아티아(2),프랑스(2),호주(1),스페인(1),노르웨이(1),세르비아(1),"1,970",34.4,720,"2,883.1","1,466",-12.9,24,294.6,"1,683",189.9,6,-92.3
130,수단,313,79,-234,-,-,-22.6,-19.4,0.0,-,중국(211),독일(28),스위스(19),튀르키예(14),인도(10),체코(0),프랑스(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,313,34.2,79,-,233,-51.7,-,-,482,20.3,-,-
131,아제르바이잔,"1,204",6,"-1,198",15,1.3,38.9,126.1,0.0,-,중국(579),독일(85),미국(31),튀르키예(25),노르웨이(21),한국(15),러시아연방(13),헝가리(12),영국(10),스위스(6),프랑스(4),인도(3),멕시코(2),일본(2),오스트리아(2),슬로베니아(1),폴란드(1),네덜란드(1),체코(1),덴마크(1),스웨덴(1),세르비아(1),말레이시아(1),슬로바키아(1),홍콩(0),스페인(0),불가리아(0),루마니아(0),크로아티아(0),아일랜드(0),"1,204",304.4,6,-38.5,298,26.5,9,407.9,235,-77.3,2,201.9
132,차드,566,-,-,-,-,57.9,21.3,0.0,-,중국(565),스페인(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,566,68.6,-,-,336,-12.7,4,-,384,67.8,-,-
133,세네갈,806,0,-806,-,-,37.5,101.4,0.0,-,중국(707),독일(15),튀르키예(12),네덜란드(10),프랑스(8),벨기에(3),인도(2),체코(1),스위스(1),캐나다(1),스페인(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,806,257.9,0,-,225,13.3,-,-,199,-22.7,0,-23.9
134,니카라과,725,2,-723,3,0.4,17.6,67.3,0.0,-,중국(165),미국(140),독일(84),멕시코(73),이탈리아(38),스페인(30),체코(20),캐나다(5),스웨덴(4),슬로바키아(4),스위스(4),네덜란드(4),오스트리아(3),한국(3),일본(2),태국(2),프랑스(2),인도(1),인도네시아(1),덴마크(1),필리핀(1),브라질(1),콜롬비아(1),코스타리카(0),헝가리(0),튀르키예(0),루마니아(0),벨기에(0),-,-,725,95.0,2,83.3,372,43.5,1,-79.7,259,-12.2,6,-79.4
135,부르키나파소,"1,051",-,-,-,-,60.8,-1.3,0.0,-,중국(454),프랑스(266),독일(23),벨기에(6),네덜란드(3),인도(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,051",27.6,-,-,824,-23.7,-,-,"1,080","1,006.1",3,-
136,지부티,"1,662",-,-,-,-,10.7,40.1,0.0,-,"중국(1,419)",미국(213),프랑스(10),인도(4),튀르키예(2),독일(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,662",33.0,-,-,"1,250",47.5,-,-,847,-4.1,-,-
137,잠비아,924,0,-924,-,-,17.3,20.4,0.0,-,중국(890),인도(10),체코(7),네덜란드(3),벨기에(1),튀르키예(1),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,924,-60.1,0,-99.5,"2,317",263.6,1,-92.7,637,96.0,13,-76.9
138,온두라스,"1,170",9,"-1,161",-,-,20.2,55.2,0.0,-,중국(355),미국(274),멕시코(260),독일(110),스페인(10),인도(4),오스트리아(2),프랑스(1),스웨덴(1),네덜란드(1),스위스(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,170",5.1,9,-11.8,"1,114",129.3,10,"7,181.1",486,-28.5,0,-99.8
139,말리,396,-,-,-,-,11.3,5.3,0.0,-,중국(331),프랑스(13),네덜란드(9),독일(8),일본(2),노르웨이(1),벨기에(1),스위스(0),스웨덴(0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,396,-3.7,-,-,411,15.1,-,-,357,133.5,-,-
